"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-03-06"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-03-06"
"config.yaml" "070dfb362025f2c1cf0d62b5c6d00634" "site/built/config.yaml" "2025-11-21"
"index.md" "3d256020a868f64ab5a9dcaac8f0480e" "site/built/index.md" "2026-02-02"
"links.md" "cde8d2660a744b35ed56e2322426fb92" "site/built/links.md" "2026-02-02"
"episodes/introduction.md" "4b1744171572ef26aeece0f79f063dee" "site/built/introduction.md" "2026-03-03"
"episodes/benchmark_example.md" "f7194fcc0394e6d5c48ec723e6709ca4" "site/built/benchmark_example.md" "2026-02-02"
"episodes/jube_workflow.md" "a8ffd14da242e357747110beac0b92ff" "site/built/jube_workflow.md" "2026-03-03"
"episodes/initial_step.md" "d16451c60efff1e791703e646f0eac8c" "site/built/initial_step.md" "2026-03-03"
"episodes/basic_tags.md" "7a45de83e32c95b96c2f07b6c3185696" "site/built/basic_tags.md" "2026-03-03"
"episodes/spanning_parameter_spaces.md" "62d04ff83c6395d11352d9c85e1a4fc8" "site/built/spanning_parameter_spaces.md" "2026-02-02"
"episodes/using_templates.md" "7ad4e7e4eaee2e32f16bf697697a646f" "site/built/using_templates.md" "2026-02-02"
"episodes/external_data.md" "476a0e053e29cd0d9aeea07772bdbb50" "site/built/external_data.md" "2026-03-03"
"episodes/run_step.md" "5b01f341e5721695f42143c16f479932" "site/built/run_step.md" "2026-03-03"
"episodes/output_analysis_presentation.md" "0b9e6f25781f80b4a20ec176a565e235" "site/built/output_analysis_presentation.md" "2026-03-03"
"episodes/reproducibility.md" "8a413c6e7f8efcf7e6e9acb641fdff46" "site/built/reproducibility.md" "2026-02-02"
"episodes/outlook.md" "b9ad901a94d27930ee116df5d65030e8" "site/built/outlook.md" "2026-02-02"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-03-06"
"learners/acknowledgements.md" "f8f16e2e520a8fb2ef5c50f2a2be3926" "site/built/acknowledgements.md" "2025-03-26"
"learners/setup.md" "131ef5751795a068325a6bc31db9e3c5" "site/built/setup.md" "2026-02-02"
"profiles/learner-profiles.md" "82c240ac227b00b5a67fb5bc96bdc9f0" "site/built/learner-profiles.md" "2025-02-14"
